ts_code,name,stat_date,period,eps_current,eps_previous,eps_change,eps_change_pct,np_current,np_previous,np_change_pct,upgrade_count,downgrade_count,revision_trend
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,调低
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,未知
600153.SH,建发股份,2026-01-16,,,,,,,,,,,未知
600157.SH,永泰能源,2026-01-16,,,,,,,,,,,维持
600176.SH,中国巨石,2026-01-16,,,,,,,,,,,维持
600176.SH,中国巨石,2026-01-16,,,,,,,,,,,维持
600215.SH,派斯林,2026-01-16,,,,,,,,,,,维持
600256.SH,广汇能源,2026-01-16,,,,,,,,,,,维持
600312.SH,平高电气,2026-01-16,,,,,,,,,,,维持
600312.SH,平高电气,2026-01-16,,,,,,,,,,,维持
600323.SH,瀚蓝环境,2026-01-16,,,,,,,,,,,维持
600323.SH,瀚蓝环境,2026-01-16,,,,,,,,,,,维持
600329.SH,达仁堂,2026-01-16,,,,,,,,,,,未知
600329.SH,达仁堂,2026-01-16,,,,,,,,,,,维持
600330.SH,天通股份,2026-01-16,,,,,,,,,,,维持
600378.SH,昊华科技,2026-01-16,,,,,,,,,,,未知
600388.SH,龙净环保,2026-01-16,,,,,,,,,,,维持
600389.SH,江山股份,2026-01-16,,,,,,,,,,,维持
600433.SH,冠豪高新,2026-01-16,,,,,,,,,,,维持
600433.SH,冠豪高新,2026-01-16,,,,,,,,,,,维持
600461.SH,洪城环境,2026-01-16,,,,,,,,,,,维持
600461.SH,洪城环境,2026-01-16,,,,,,,,,,,维持
600461.SH,洪城环境,2026-01-16,,,,,,,,,,,维持
600461.SH,洪城环境,2026-01-16,,,,,,,,,,,维持
600461.SH,洪城环境,2026-01-16,,,,,,,,,,,未知
600461.SH,洪城环境,2026-01-16,,,,,,,,,,,维持
600461.SH,洪城环境,2026-01-16,,,,,,,,,,,维持
600519.SH,贵州茅台,2026-01-16,,,,,,,,,,,未知
600566.SH,济川药业,2026-01-16,,,,,,,,,,,维持
600572.SH,康恩贝,2026-01-16,,,,,,,,,,,维持
600578.SH,京能电力,2026-01-16,,,,,,,,,,,维持
600588.SH,用友网络,2026-01-16,,,,,,,,,,,调低
600588.SH,用友网络,2026-01-16,,,,,,,,,,,维持
600660.SH,福耀玻璃,2026-01-16,,,,,,,,,,,维持
600660.SH,福耀玻璃,2026-01-16,,,,,,,,,,,维持
600660.SH,福耀玻璃,2026-01-16,,,,,,,,,,,维持
600660.SH,福耀玻璃,2026-01-16,,,,,,,,,,,未知
600674.SH,川投能源,2026-01-16,,,,,,,,,,,维持
600674.SH,川投能源,2026-01-16,,,,,,,,,,,维持
600674.SH,川投能源,2026-01-16,,,,,,,,,,,维持
600706.SH,曲江文旅,2026-01-16,,,,,,,,,,,维持
600761.SH,安徽合力,2026-01-16,,,,,,,,,,,维持
600827.SH,百联股份,2026-01-16,,,,,,,,,,,未知
600888.SH,新疆众和,2026-01-16,,,,,,,,,,,维持
600926.SH,杭州银行,2026-01-16,,,,,,,,,,,未知
600938.SH,中国海油,2026-01-16,,,,,,,,,,,维持
600938.SH,中国海油,2026-01-16,,,,,,,,,,,维持
600938.SH,中国海油,2026-01-16,,,,,,,,,,,维持
600941.SH,中国移动,2026-01-16,,,,,,,,,,,维持
600971.SH,恒源煤电,2026-01-16,,,,,,,,,,,未知
600976.SH,健民集团,2026-01-16,,,,,,,,,,,维持
600976.SH,健民集团,2026-01-16,,,,,,,,,,,维持
600976.SH,健民集团,2026-01-16,,,,,,,,,,,维持
601111.SH,中国国航,2026-01-16,,,,,,,,,,,未知
601128.SH,常熟银行,2026-01-16,,,,,,,,,,,维持
601138.SH,工业富联,2026-01-16,,,,,,,,,,,维持
601168.SH,西部矿业,2026-01-16,,,,,,,,,,,维持
601208.SH,东材科技,2026-01-16,,,,,,,,,,,维持
601208.SH,东材科技,2026-01-16,,,,,,,,,,,维持
601619.SH,嘉泽新能,2026-01-16,,,,,,,,,,,维持
601668.SH,中国建筑,2026-01-16,,,,,,,,,,,维持
601689.SH,拓普集团,2026-01-16,,,,,,,,,,,未知
601699.SH,潞安环能,2026-01-16,,,,,,,,,,,维持
601728.SH,中国电信,2026-01-16,,,,,,,,,,,维持
601728.SH,中国电信,2026-01-16,,,,,,,,,,,维持
601801.SH,皖新传媒,2026-01-16,,,,,,,,,,,未知
601838.SH,成都银行,2026-01-16,,,,,,,,,,,维持
601838.SH,成都银行,2026-01-16,,,,,,,,,,,维持
601838.SH,成都银行,2026-01-16,,,,,,,,,,,维持
601838.SH,成都银行,2026-01-16,,,,,,,,,,,维持
601838.SH,成都银行,2026-01-16,,,,,,,,,,,维持
601838.SH,成都银行,2026-01-16,,,,,,,,,,,维持
601898.SH,中煤能源,2026-01-16,,,,,,,,,,,未知
601975.SH,招商南油,2026-01-16,,,,,,,,,,,未知
601975.SH,招商南油,2026-01-16,,,,,,,,,,,维持
601975.SH,招商南油,2026-01-16,,,,,,,,,,,维持
603056.SH,德邦股份,2026-01-16,,,,,,,,,,,维持
603056.SH,德邦股份,2026-01-16,,,,,,,,,,,维持
603056.SH,德邦股份,2026-01-16,,,,,,,,,,,未知
